,title,artist,released,lyrics
0,Like a Rolling Stone,Bob Dylan,"July, 1965","Once upon a time you dressed so fineThrew the bums a dime in your prime, didn't you?People call, say ""Beware doll, you're bound to fall""You thought they were all a-kiddin' youYou used to laugh aboutEverybody that was hangin' outNow you don't talk so loudNow you don't seem so proudAbout having to be scrounging your next mealHow does it feel?How does it feel?To be without a home?Like a complete unknown?Like a rolling stone?Aw, you've gone to the finest school all right, Miss LonelyBut ya know ya only used to get juiced in itNobody's ever taught ya how to live out on the streetAnd now youâre gonna have to get used to itYou say you never compromiseWith the mystery tramp, but now you realizeHe's not selling any alibisAs you stare into the vacuum of his eyesAnd say, âDo you want to make a deal?""How does it feel?How does it feel?To be on your ownWith no direction homeA complete unknownLike a rolling stone?"
1,(I Can't Get No) Satisfaction',The Rolling Stones,"May, 1965","I can't get no satisfactionI can't get no satisfaction'Cause I try and I try and I try and I tryI can't get no, I can't get noWhen I'm driving in my carAnd that man comes on the radioAnd he's telling me more and moreAbout some useless informationSupposed to fire my imaginationI can't get no, oh no, no, no!Hey, hey, hey! That's what I'll say!I can't get no satisfactionI can't get no satisfaction'Cause I try, and I try, and I try, and I tryI can't get no, I can't get noWhen I'm watching my TVAnd a man comes on and tells meHow white my shirts can beWell he can't be a man 'cause he doesn't smokeThe same cigarettes as meI can't get no, oh no, no, noHey, hey, hey, that's what I sayI can't get no satisfactionI can't get no girl reaction'Cause I try, and I try, and I try, and I tryI can't get no, I can't get noWhen I'm riding 'round the worldAnd I'm doing this and I'm signing thatAnd I'm trying to make some girlWho tells me baby, better come back, maybe next week'Cause you see, I'm on a losing streakI can't get no, oh no, no, noHey, hey, hey! That's what I'll say!"
2,Imagine,John Lennon,"October, 1971","Imagine there's no heavenIt's easy if you tryNo hell below usAbove us, only skyImagine all the peopleLiving for todayIImagine there's no countriesIt isn't hard to doNothing to kill or die forAnd no religion tooImagine all the peopleLiving life in peaceYouYou may say I'm a dreamerBut I'm not the only oneI hope someday you'll join usAnd the world will be as oneImagine no possessionsI wonder if you canNo need for greed or hungerA brotherhood of manImagine all the peopleSharing all the worldYouYou may say I'm a dreamerBut I'm not the only oneI hope someday you'll join usAnd the world will live as one"
3,What's Going On,Marvin Gaye,"Feb, 1971","Hey, hey-heyHey, what's happenin'?Hey, brother, what's happenin'?Boy, this is a groovy party Man, I can dig itYeah, brother, solid, right onWhat's happenin'?Hey, man, what's happening?WooEverything is everythingWe're gonna do a get down today, boy, I'll tell yaMother, motherThere's too many of you cryingBrother, brother, brotherThere's far too many of you dyingYou know we've got to find a wayTo bring some loving here today, yeahFather, fatherWe don't need to escalateYou see, war is not the answerFor only love can conquer hateYou know we've got to find a wayTo bring some loving here today, oh Picket lines  and picket signs Don't punish me  with brutality Talk to me , so you can see Oh, what's going on What's going on Yeah, what's going on Oh, what's going onAh-ah-ah-ah Woo , wooAh-ya-ya-ya-ya-ya-ya, ya-ya-ya-ya-yaWoo , wooAh-ya-ya-ya-ya-ya-ya-ya-ya-ya-ya-yaBa-da-boo-doo, boo-boo-boo-doo, boo-boo-booBa-da-boo-boo-boo-doo, boo-boo-boo-ba-ba-do"
4,Respect,Aretha Franklin,"April, 1967","What you want, baby, I got itWhat you need, do you know I got it?All I'm askin' is for a little respect when you come home Hey baby when you get home misterI ain't gonna do you wrong while you're goneAin't gon' do you wrong 'cause I don't wannaAll I'm askin' is for a little respect when you come home Baby When you get home YeahI'm about to give you all of my moneyAnd all I'm askin' in return, honeyIs to give me my propers when you get home Yeah, baby When you get home YeahOoh, your kisses, sweeter than honeyAnd guess what? So is my money"
5,Good Vibrations,The Beach Boys,"October, 1966","I-I love the colorful clothes she wearsAnd the way the sunlight plays upon her hairI hear the sound of a gentle wordOn the wind that lifts her perfume through the airI'm pickin' up good vibrationsShe's giving me excitations I'm pickin' up good vibrations She's giving me excitations I'm pickin' up good vibrations She's giving me excitations I'm pickin' up good vibrations She's giving me excitations Close my eyes, she's somehow closer nowSoftly smile, I know she must be kindWhen I look in her eyesShe goes with me to a blossom worldI'm pickin' up good vibrationsShe's giving me excitations I'm pickin' up good vibrations She's giving me excitations I'm pickin' up good vibrations She's giving me excitations I'm pickin' up good vibrations She's giving me excitations I don't know where but she sends me thereGotta keep those lovin' good vibrations a-happenin' with herGotta keep those lovin' good vibrations a-happenin' with herGotta keep those lovin' good vibrations a-happenin'"
6,Johnny B. Goode,Chuck Berry,"April, 1958","Deep down in Louisiana close to New OrleansWay back up in the woods among the evergreensThere stood a log cabin made of earth and woodWhere lived a country boy named Johnny B. GoodeWho never ever learned to read or write so wellBut he could play a guitar just like a ringing a bellGo, goGo Johnny go, goGo Johnny go, goGo Johnny go, goGo Johnny go, goJohnny B. GoodeHe used to carry his guitar in a gunny sackGo sit beneath the tree by the railroad trackOh, the engineers would see him sitting in the shadeStrumming with the rhythm that the drivers madePeople passing by they would stop and sayOh my, but that little country boy could playGo, goGo Johnny go, goGo Johnny go, goGo Johnny go, goGo Johnny go, goJohnny B. GoodeHis mother told him ""Someday you will be a manAnd you will be the leader of a big old bandMany people coming from miles aroundTo hear you play your music when the sun go downMaybe someday your name will be in lightsSaying 'Johnny B. Goode Tonight'""Go, goGo Johnny goGo go go, Johnny goOh go go, Johnny goOh go go, Johnny goGo, Johnny B. Goode"
7,Hey Jude,The Beatles,"Aug, 1968","Hey, Jude, don't make it badTake a sad song and make it betterRemember to let her into your heartThen you can start to make it betterHey, Jude, don't be afraidYou were made to go out and get herThe minute you let her under your skinThen you begin to make it betterAnd anytime you feel the pain, hey, Jude, refrainDon't carry the world upon your shouldersFor well you know that it's a fool who plays it coolBy making his world a little colderNa-na-na-na-na, na-na-na-naHey, Jude, don't let me downYou have found her, now go and get herRemember  to let her into your heartThen you can start to make it betterSo let it out and let it in, hey, Jude, beginYou're waiting for someone to perform withAnd don't you know that it's just you, hey, Jude, you'll doThe movement you need is on your shoulderNa-na-na-na-na, na-na-na-na, yeahHey, Jude, don't make it badTake a sad song and make it betterRemember to let her under your skinThen you'll begin to make it Better, better, better, better, better, better, oh"
8,Smells Like Teen Spirit,Nirvana,"Sep, 1991","Load up on guns, bring your friendsIt's fun to lose and to pretendShe's over-bored and self-assuredOh no, I know a dirty wordHello, hello, hello, how lowHello, hello, hello, how lowHello, hello, hello, how lowHello, hello, helloWith the lights out, it's less dangerousHere we are now, entertain usI feel stupid and contagiousHere we are now, entertain usA mulatto, an albinoA mosquito, my libidoYeah, hey, yayI'm worse at what I do bestAnd for this gift, I feel blessedOur little group has always beenAnd always will until the endHello, hello, hello, how lowHello, hello, hello, how lowHello, hello, hello, how lowHello, hello, helloWith the lights out, it's less dangerousHere we are now, entertain usI feel stupid and contagiousHere we are now, entertain usA mulatto, an albinoA mosquito, my libido"
9,What'd I Say,Ray Charles,"June, 1959","Hey mama, don't you treat me wrongCome and love your daddy all night longAlright now, hey hey, alrightSee the girl with the diamond ringShe knows how to shake that thingAlright now now now, hey hey, hey heyTell your mama, tell your paI'm gonna send you back to ArkansasOh yes, ma'am, you don't do right, don't do rightWhen you see me in miseryCome on, baby, see about meNow yeah, alright, alright, ah, play it, boyWhen you see me in miseryCome on, baby, see about meNow yeah, hey hey, alrightSee the girl with the red dress onShe can do the Birdland all night longYeah yeah, what'd I say, alrightWell, tell me what'd I say, yeahTell me what'd I say right nowTell me what'd I sayTell me what'd I say right nowTell me what'd I sayTell me what'd I say, yeahAnd I wanna knowBaby, I wanna know right nowAnd-a I wanna knowAnd I wanna know right now, yeahAnd-a I wanna knowSaid I wanna know, yeah"
10,My Generation,The Who,"Nov, 1965","]People try to put us d-down Just because we get around Things they do look awful c-c-cold I hope I die before I get old This is my generationThis is my generation, baby]Why don't you all f-fade away And don't try to dig what we all s-s-say I'm not trying to cause a big s-s-sensation I'm just talkin' 'bout my g-g-g-generation This is my generationThis is my generation, baby]Why don't you all f-fade away And don't try to d-dig what we all s-s-say I'm not trying to cause a big sensation I'm just talkin' 'bout my g-generation This is my generationThis is my generation, babyMy, my, my generationMy, my, my generation]People try to put us d-down Just because we g-g-get around Things they do look awful c-c-cold I hope I die before I get old This is my generationThis is my generation, babyMy, my, my generation Roger Daltrey] My generation My generation This is my generation, baby This is my generation This is my generation This is my generation This is my generation"
11,A Change Is Gonna Come,Sam Cooke,"Dec, 1964","I was born by the riverIn a little tentOh, and just like the river, I've been runnin'Ever sinceIt's been a longA long time comin', but I knowA change gon' comeOh, yes it willIt's been too hard livin'But I'm afraid to die'Cause I don't know what's up thereBeyond the skyIt's been a longA long time comin', but I knowA change gon' comeOh, yes it willI go to the movieAnd I go downtownSomebody keep tellin' me ""don't hang around""It's been a longA long time comin', but I knowA change gon' comeOh, yes it willThen I go to my brotherAnd I say, ""Brother, help me please""But he winds upKnockin' meBack down on my kneesLor', there been times that I thoughtI couldn't last for longBut now I think I'm able toCarry on"
12,Yesterday,The Beatles,"Sep, 1965","YesterdayAll my troubles seemed so far awayNow it looks as though they're here to stayOh, I believe in yesterdaySuddenlyI'm not half the man I used to beThere's a shadow hanging over meOh, yesterday came suddenlyWhy she had to go? I don't know, she wouldn't sayI said something wrong, now I long for yesterdayYesterdayLove was such an easy game to playNow I need a place to hide awayOh, I believe in yesterdayWhy she had to go? I don't know, she wouldn't sayI said something wrong, now I long for yesterdayYesterdayLove was such an easy game to playNow I need a place to hide awayOh, I believe in yesterdayMmm-mmm-mmm-mmm-mmm, hmm-hmm"
13,Blowin' in the Wind,Bob Dylan,"May, 1963","How many roads must a man walk downBefore you call him a man?How many seas must the white dove sailBefore she sleeps in the sand?Yes, and how many times must the cannonballs flyBefore they're forever banned?The answer, my friend, is blowin' in the windThe answer is blowin' in the windYes, and how many years can a mountain exist'Fore it is washed to the sea?Yes, and how many years can some people existBefore they're allowed to be free?Yes, and how many times can a man turn his headAnd pretend that he just doesn't see?The answer, my friend, is blowin' in the windThe answer is blowin' in the windYes, and how many times must a man look upBefore he can see the sky?Yes, and how many ears must one man haveBefore he can hear people cry?Yes, and how many deaths will it take till he knowsThat too many people have died?The answer, my friend, is blowin' in the windThe answer is blowin' in the wind"
14,London Calling,The Clash,"Jan, 1980","London calling to the faraway townsNow war is declared and battle come downLondon calling to the underworldCome outta' the cupboard, ya' boys and girlsLondon calling, now don't look to usPhony Beatlemania has bitten the dustLondon calling, see we ain't got no swing'Cept for the ring of that truncheon thingThe ice age is coming, the sun's zoomin' inMeltdown expected, the wheat is growin' thinEngines stop running, but I have no fearCause London is drownin', I, live by the river to the imitation zoneForget it, brother, you can go it aloneLondon calling to the zombies of deathQuit holdin' out and draw another breathLondon calling and I don't want to shoutBut while we were talking I saw you noddin' outLondon calling, see we ain't got no Hyde'Cept for that one with the yellowy eyesThe ice age is coming, the sun's zoomin' inEngines stop running, the wheat is growin' thinA nuclear error, but I have no fearCause London is drowning, I, I live by the riverThe ice age is coming, the sun's zoomin' inEngines stop running, the wheat is growin' thinA nuclear error, but I have no fearCause London is drowning, I, I live by the riverNow get this"
15,I Want to Hold Your Hand,The Beatles,"Dec, 1963","Oh, yeah, I'll tell you somethingI think you'll understandWhen I'll say that somethingI wanna hold your handI wanna hold your handI wanna hold your handOh, please, say to meYou'll let me be your manAnd please, say to meYou'll let me hold your handNow let me hold your handI wanna hold your handAnd when I touch youI feel happy insideIt's such a feeling that, my loveI can't hideI can't hideI can't hideYeah, youGot that somethingI think you'll understandWhen I'llSay that somethingI want to hold your handI wanna hold your handI wanna hold your handAnd when I touch youI feel happy insideIt's such a feeling that, my loveI can't hideI can't hideI can't hide"
16,Purple Haze,The Jimi Hendrix Experience,"March, 1967","Purple haze all in my brainLately things, they don't seem the sameActing funny, but I don't know why'Scuse me while I kiss the skyPurple haze all aroundDon't know if I'm coming up or downAm I happy or in misery?Whatever it is, that girl put a spell on meHelp me! Help me!Ah no, noYeah! Purple haze all in my eyesDon't know if it's day or nightYou got me blowing, blowing my mindIs it tomorrow, or just the end of time?No, help meNo, yeah purple hazeOh no, noOh, help meTell me, tell meCan't go on like thisYou make me blow my mindNo, no, noNo, no, purple haze"
17,Maybellene,Chuck Berry,"July, 1955","Maybellene, why can't you be true?Oh, Maybellene, why can't you be true?You done started doing the things you used to doAs I was motorvatin' over the hillI saw Maybellene in a Coupe DeVilleA Cadillac a-rollin' on the open roadNothin' will outrun my V8 FordThe Cadillac doin' 'bout ninety-fiveShe's bumper to bumper rollin' side by sideMaybellene, why can't you be true?Oh, Maybellene, why can't you be true?You've started back doing the things you used to doA Cadillac pulled up to one hundred and fourThe Ford got hot and wouldn't do no moreIt done got a cloud and started to rainI tooted my horn for the passin' laneThe rain water blowin' all under my hoodI knew that was doin' my motor goodMaybellene, why can't you be true?Oh, Maybellene, why can't you be true?You done started back doing the things you used to doOh Maybellene, why can't you be trueOh Maybellene, why can't you be trueYou done started back doing the things you used to doThe motor cooled down, the heat went downAnd that's when I heard that highway soundThe Cadillac a-sittin' like a ton of leadA hundred and ten a half a mile aheadThe Cadillac lookin' like it's sittin' stillAnd I caught Maybellene at the top of the hill"
18,Hound Dog,Elvis Presley,"July, 1956","You ain't nothin' but a hound dogCryin' all the timeYou ain't nothin' but a hound dogCryin' all the timeWell, you ain't never caught a rabbitAnd you ain't no friend of mineWhen they said you was high classedWell, that was just a lieYeah, they said you was high classedWell, that was just a lieYeah, you ain't never caught a rabbitAnd you ain't no friend of mineYou ain't nothin' but a hound dogCryin' all the timeYou ain't nothin' but a hound dogCryin' all the timeWell, you ain't never caught a rabbitAnd you ain't no friend of mineAhh, ahhAhh, ahhWhen they said you was high classedWell, that was just a lieYeah, they said you was high classedWell, that was just a lieWell, you ain't never caught a rabbitAnd you ain't no friend of mineAhh, ahhAhh, ahhWhen they said you was high classedWell, that was just a lieYou know, they said you was high classedWell, that was just a lieYeah, you ain't never caught a rabbitAnd you ain't no friend of mine"
19,Let It Be,The Beatles,"March, 1970","When I find myself in times of trouble, Mother Mary comes to meSpeaking words of wisdom, ""Let it be""And in my hour of darkness, she is standing right in front of meSpeaking words of wisdom, ""Let it be""Let it be, let it be, let it be, let it beWhisper words of wisdom, let it beAnd when the brokenhearted people living in the world agreeThere will be an answer, let it beFor though they may be parted, there is still a chance that they will seeThere will be an answer, let it beLet it be, let it be, let it be, let it beYeah, there will be an answer, let it beLet it be, let it be, let it be, let it beWhisper words of wisdom, let it beLet it be, let it be, let it be, yeah, let it beWhisper words of wisdom, let it beAnd when the night is cloudy, there is still a light that shines on meShine on 'til tomorrow, let it beI wake up to the sound of music, Mother Mary comes to meSpeaking words of wisdom, ""Let it be""Let it be, let it be, let it be, yeah, let it beOh, there will be an answer, let it beLet it be, let it be, let it be, yeah, let it beOh, there will be an answer, let it beLet it be, let it be, let it be, yeah, let it beWhisper words of wisdom, let it be"
20,Born to Run,Bruce Springsteen,"Aug, 1975","In the day, we sweat it out on the streetsOf a runaway American dreamAt night, we ride through mansions of gloryIn suicide machinesSprung from cages out on Highway 9Chrome wheeled, fuel injected and steppin' out over the lineOh, baby this town rips the bones from your backIt's a death trap, it's a suicide rapWe gotta get out while we're young`Cause tramps like us, baby we were born to runYes, girl, we wereWendy let me in, I wanna be your friendI want to guard your dreams and visionsJust wrap your legs 'round these velvet rimsAnd strap your hands across my enginesTogether we could break this trapWe'll run till we drop, baby we'll never go backOh, will you walk with me out on the wire?`Cause baby I'm just a scared and lonely riderBut I gotta know how it feelsI want to know if love is wild, babeI want to know if love is realOh, can you show me?Beyond the palace, hemi-powered dronesScream down the boulevardThe girls comb their hair in rearview mirrorsAnd the boys try to look so hardThe amusement park rises bold and starkKids are huddled on the beach in a mistI wanna die with you, Wendy, on the streets tonightIn an everlasting kiss The highways jammed with broken heroesOn a last chance power driveEverybody's out on the run tonightBut there's no place left to hideTogether, Wendy, we can live with the sadnessI'll love you with all the madness in my soulOh, someday girl, I don't know whenWe're gonna get to that placeWhere we really want to go, and we'll walk in the sunBut till then, tramps like usBaby, we were born to run"
21,Be My Baby,The Ronettes,"Aug, 1963","The night we met I knew I needed you soAnd if I had the chance I'd never let you goSo won't you say you love me?I'll make you so proud of meWe'll make 'em turn their heads every place we goSo won't you, please Be my little baby? Say you'll be my darlin' Be my baby now Whoa-oh-oh-ohI'll make you happy, baby, just wait and seeFor every kiss you give me, I'll give you threeOh, since the day I saw youI have been waiting for youYou know I will adore you till eternitySo won't you, please Be my little baby? Say you'll be my darlin' Be my baby now Whoa-oh-oh-ohSo c'mon and be Be my little baby? Say you'll be my darlin' Be my baby now Oh-oh-oh-ohBe my little baby? Oh-oh-oh Oh Whoa-oh-oh-oh Oh-oh-oh Oh Be my baby now Whoa-oh-oh-oh"
22,In My Life,The Beatles,"Dec, 1964","There are places I'll rememberAll my life, though some have changedSome forever, not for betterSome have gone and some remainAll these places had their momentsWith lovers and friends, I still can recallSome are dead and some are livingIn my life, I've loved them allBut of all these friends and loversThere is no one compares with youAnd these memories lose their meaningWhen I think of love as something newThough I know I'll never lose affectionFor people and things that went beforeI know I'll often stop and think about themIn my life, I love you moreThough I know I'll never lose affectionFor people and things that went beforeI know I'll often stop and think about themIn my life, I love you moreIn my life, I love you more"
23,People Get Ready,The Impressions,"Jan, 1965","People get ready, there's a train a-comin'You don't need no baggage, you just get on boardAll you need is faith to hear the diesels hummin'Don't need no ticket, you just thank the LordSo, people get ready for the train to JordanPicking up passengers coast to coastFaith is the key, open the doors and board 'emThere's hope for all among those loved the mostThere ain't no room for the hopeless sinnerWho would hurt all mankind just to save his own, believe me nowHave pity on those whose chances grow thinnerFor there's no hiding place against the kingdom's throneSo, people get ready, there's a train a-comin'You don't need no baggage, you just get on boardAll you need is faith to hear the diesels hummin'Don't need no ticket, you just thank the Lord"
24,God Only Knows,The Beach Boys,"May, 1966","I may not always love youBut long as there are stars above youYou never need to doubt itI'll make you so sure about itGod only knows what I'd be without youIf you should ever leave meWell, life would still go on, believe meThe world could show nothing to meSo what good would living do me?God only knows what I'd be without youOoh, oohDo, do, do, do, do, do, doBow, buh-bow, buh-bow, buh-bow Buh-bow, buh-bow, buh-bow Buh-bow, buh-bow, buh-bow, buh-bow God only knows what I'd be without youIf you should ever leave meWell, life would still go on, believe meThe world could show nothing to meSo what good would living do me?God only knows what I'd be without youGod only knows what I'd be without youGod only knows what I'd be without youGod only knows what I'd be without you God only knows what I'd be without you God only knows what I'd be without you God only knows what I'd be without you God only knows what I'd be without you God only knows what I'd be without you God only knows what I'd be without you God only knows what I'd be without you God only knows what I'd be without you God only knows what I'd be without you "
25,(Sittin' on) the Dock of the Bay,Otis Redding,"Jan, 1968","Sittin' in the mornin' sunI'll be sittin' when the evenin' comeWatching the ships roll inAnd then I watch 'em roll away again, yeahI'm sittin' on the dock of the bayWatching the tide roll awayOoh, I'm just sittin' on the dock of the bayWastin' timeI left my home in GeorgiaHeaded for the 'Frisco bay'Cause I've had nothing to live forAnd look like nothin's gonna come my waySo I'm just gonna sit on the dock of the bayWatching the tide roll awayOoh, I'm sittin' on the dock of the bayWastin' timeLook like nothing's gonna changeEverything still remains the sameI can't do what ten people tell me to doSo I guess I'll remain the same, yesSittin' here resting my bonesAnd this loneliness won't leave me aloneIt's two thousand miles I roamedJust to make this dock my homeNow, I'm just gonna sit at the dock of the bayWatching the tide roll awayOoh-wee, sittin' on the dock of the bayWastin' time"
26,Layla,Derek and the Dominos,"Nov, 1970","What'll you do when you get lonelyAnd nobody's waiting by your side?You've been running and hiding much too longYou know it's just your foolish prideLayla, you've got me on my kneesLayla, I'm begging, darling pleaseLayla, darling won't you ease my worried mind?I tried to give you consolationWhen your old man had let you downLike a fool, I fell in love with youIt turned my whole world upside downLayla, you've got me on my kneesLayla, I'm begging, darling pleaseLayla, darling won't you ease my worried mind?So make the best of the situationBefore I finally go insanePlease don't say we'll never find a wayAnd tell me all my love's in vainLayla, you've got me on my kneesLayla, I'm begging, darling pleaseLayla, darling won't you ease my worried mind?Layla, you've got me on my kneesLayla, I'm begging, darling pleaseLayla, darling won't you ease my worried mind?"
27,A Day in the Life,The Beatles,"June, 1967","I read the news todayâoh, boyAbout a lucky man who made the gradeAnd though the news was rather sadWell, I just had to laughI saw the photographHe blew his mind out in a carHe didn't notice that the lights had changedA crowd of people stood and staredThey'd seen his face beforeNobody was really sure if he was from the House of LordsI saw a film today, oh boyThe English Army had just won the warA crowd of people turned awayBut I just had to lookHaving read the bookI'd love to turn you on*alarm clock rings*Woke up, fell out of bedDragged a comb across my headFound my way downstairs and drank a cupAnd looking up I noticed I was lateFound my coat and grabbed my hatMade the bus in seconds flatFound my way upstairs and had a smokeAnd somebody spoke and I went into a dreamAhh-ah-ah-ahAh-ah-ah, ah-ah-ahh"
28,Help!,The Beatles,"July, 1965 "," I need somebody Not just anybody You know I need someoneWhen I was younger so much younger than todayI never needed anybody's help in any wayBut now these days are gone, I'm not so self assuredNow I find I've changed my mind and opened up the doorsHelp me if you can, I'm feeling downAnd I do appreciate you being 'roundHelp me get my feet back on the groundWon't you please, please help me?And now my life has changed in oh so many waysMy independence seems to vanish in the hazeBut every now and then I feel so insecureI know that I just need you like I've never done beforeHelp me if you can, I'm feeling downAnd I do appreciate you being 'roundHelp me get my feet back on the groundWon't you please, please help me?When I was younger, so much younger than todayI never needed anybody's help in any wayBut now these days are gone, I'm not so self assuredNow I find I've changed my mind and opened up the doorsHelp me if you can, I'm feeling downAnd I do appreciate you being 'roundHelp me get my feet back on the groundWon't you please, please help me?Help me? Help me? Ooh"
29,I Walk the Line,Johnny Cash,"Aug, 1956","I keep a close watch on this heart of mineI keep my eyes wide open all the timeI keep the ends out for the tie that bindsBecause you're mine, I walk the lineI find it very, very easy to be trueI find myself alone when each day's throughYes, I'll admit that I'm a fool for youBecause you're mine, I walk the lineAs sure as night is dark and day is lightI keep you on my mind both day and nightAnd happiness I've known proves that it's rightBecause you're mine, I walk the lineYou've got a way to keep me on your sideYou give me cause for love that I can't hideFor you, I know I'd even try to turn the tideBecause you're mine, I walk the lineI keep a close watch on this heart of mineI keep my eyes wide open all the timeI keep the ends out for the tie that bindsBecause you're mine, I walk the line"
30,Stairway to Heaven,Led Zeppelin,"Nov, 1971","There's a lady who's sure all that glitters is goldAnd she's buying a stairway to HeavenWhen she gets there she knows, if the stores are all closedWith a word she can get what she came forOoh, ooh, and she's buying a stairway to HeavenThere's a sign on the wall, but she wants to be sure'Cause you know sometimes words have two meaningsIn a tree by the brook, there's a songbird who singsSometimes all of our thoughts are misgivenOoh, it  makes me wonderOoh, makes me wonderThere's a feeling I get when I look to the WestAnd my spirit is crying for leavingIn my thoughts I have seen rings of smoke through the treesAnd the voices of those who stand lookingOoh, it makes me wonderOoh, really makes me wonderAnd it's whispered that soon if we all call the tuneThen the piper will lead us to reasonAnd a new day will dawn for those who stand longAnd the forests will echo with laughterOh-oh-oh-oh-woahhhIf there's a bustle in your hedgerow, don't be alarmed nowIt's just a spring clean for the May queenYes, there are two paths you can go by, but in the long runThere's still time to change the road you're on"
