,title,artist,released,lyrics
31,Sympathy for the Devil,The Rolling Stones,"Dec, 1968","Yow....yow....yowHuh, huh, huhPlease allow me to introduce myselfI'm a man of wealth and tasteI've been around for a long, long yearStole many a man's soul and faithI was 'round when Jesus ChristHad his moment of doubt and painMade damn sure that PilateWashed his hands and sealed his fatePleased to meet you, hope you guess my nameBut what's puzzling you is the nature of my gameI stuck around St. PetersburgWhen I saw it was a time for a changeKilled the Czar and his ministersAnastasia screamed in vainI rode a tank, held a general's rankWhen the Blitzkrieg raged and the bodies stankPleased to meet you, hope you guess my name, oh yeahBut what's puzzling you is the nature of my game, ah yeahI watched with glee while your kings and queensFought for ten decades for the gods they madeI shouted out, ""Who killed the Kennedys?""Well, after all, it was you and meLet me please introduce myselfI'm a man of wealth and tasteAnd I laid traps for troubadoursWho get killed before they reach Bombay"
32,River Deep - Mountain High,Tina Turner,"May, 1966","When I was a little girlI had a rag dollOnly doll I've ever ownedNow I love you just the way I loved that rag dollBut only now my love has grownAnd it gets stronger, in every wayAnd it gets deeper, let me sayAnd it gets higher, day by dayAnd do I love you my oh myYeah, river deep, mountain highIf I lost you would I cryOh how I love you baby, baby, baby, babyWhen you were a young boyDid you have a puppyThat always followed you aroundWell I'm gonna be as faithful as that puppyNo I'll never let you down'Cause it grows stronger, like a river flowsAnd it gets bigger baby, and heaven knowsAnd it gets sweeter baby, as it growsAnd do I love you my oh myYeah, river deep, mountain highIf I lost you would I cryOh how I love you baby, baby, baby, babyIf I lost you would I cryOh how I love you baby, baby, baby, babyI love you baby like a flower loves the springAnd I love you baby just like Tina loves to singAnd I love you baby like a school boy loves his petAnd I love you baby, river deep, mountain highOh yeah you've gotta believe meRiver deep, mountain highDo I love you my oh my, oh babyRiver deep, mountain highIf I lost you would I cryOh how I love you baby, baby, baby, baby"
33,You've Lost That Lovin' Feelin'',The Righteous Brothers,"Dec, 1964","You never close your eyes anymoreWhen I kiss your lipsAnd there's no tenderness like beforeIn your fingertipsYou're trying hard not to show it But baby, baby, I know itYou've lost that lovin' feelin'Whoa, that lovin' feelin'You've lost that lovin' feelin'Now it's gone, gone, gone, whoa-oh-oh-oh-ohNow there's no welcome look in your eyesWhen I reach for youAnd now you're starting to criticizeLittle things I doIt makes me just feel like crying 'Cause, baby, something beautiful's dyingYou've lost that lovin' feelin'Whoa, that lovin' feelin'You've lost that lovin' feelin'Now it's gone, gone, gone, whoa-oh-oh-oh-ohBaby, baby, I'd get down on my knees for youIf you would only love me like you used to do, yeahWe had a love, a love, a love you don't find every daySo don't, don't, don't, don't let it slip awayBaby , baby I beg of you, please , please I need your love I need your love So bring it on back Bring it on back "
34,Light My Fire,The Doors,"June, 1967","You know that it would be untrueYou know that I would be a liarIf I was to say to youGirl, we couldn't get much higherCome on, baby, light my fireCome on, baby, light my fireTry to set the night on fireThe time to hesitate is throughNo time to wallow in the mireTry, now we can only loseAnd our love become a funeral pyreCome on, baby, light my fireCome on, baby, light my fireTry to set the night on fireYeahThe time to hesitate is throughNo time to wallow in the mireTry, now we can only loseAnd our love become a funeral pyreCome on, baby, light my fireCome on, baby, light my fireTry to set the night on fireYeah"
35,One,U2,"Nov, 1991","Is it getting betterOr do you feel the same?Will it make it easier on you, nowYou got someone to blame?You say one love, one lifeWhen it's one need in the nightOne love, we get to share itLeaves you, baby, if you don't care for itDid I disappoint youOr leave a bad taste in your mouth?You act like you never had loveAnd you want me to go withoutWell, it's too late tonightTo drag the past out into the lightWe're one, but we're not the sameWe get to carry each other, carry each otherOneHave you come here for forgiveness?Have you come to raise the dead?Have you come here to play JesusTo the lepers in your head?Did I ask too much? More than a lotYou gave me nothing, now it's all I gotWe're one, but we're not the sameWell, we hurt each other, then we do it againYou say love is a temple, love a higher lawLove is a temple, love the higher lawYou ask me to enter, but then you make me crawlAnd I can't be holding on to what you gotWhen all you got is hurt"
36,"No Woman, No Cry",Bob Marley,"May, 1975","No woman, no cryNo woman, no cryNo woman, no cryNo woman, no cry'Cause, 'cause, 'cause I remember when we used to sitIn the government yard in TrenchtownOba, observing the hypocrites, yeahMingle with the good people we meet, yeahGood friends we have had, oh good friends we've lost along the way, yeahIn this bright future you can't forget your pastSo dry your tears I say, yeahNo woman, no cryNo woman, no cry, eh, yeahLittle darling don't shed no tearsNo woman, no cryEh, Said, said, said I remember when we used to sitIn the government yard in Trenchtown, yeahAnd then Georgie would make the fire light, I sayA log wood burning through the nightThen we would cook corn meal porridge, I sayOf which I'll share with you, yeahMy feet is my only carriageAnd so I've got to push on throughBut while I'm goneEverything's going to be alrightEverything's going to be alrightEverything's going to be alrightEverything's going to be alrightEverything's going to be alrightEverything's going to be alrightEverything's going to be alrightEverything's going to be alrightSo No woman, no cryNo woman, no cry, I sayOh little, oh little darling, don't shed no tearsNo woman, no cry, eh"
37,Gimme Shelter,The Rolling Stones,"April, 1969","OohOohOohOoh, a storm is threat'ningMy very life todayIf I don't get some shelterOoh yeah, I'm gonna fade awayWar, childrenIt's just a shot away, it's just a shot awayWar, childrenIt's just a shot away, it's just a shot away, yeahOoh, see the fire is sweepingOur very street todayBurns like a red-coal carpetMad bull lost your wayWar, children, yeahIt's just a shot away, it's just a shot awayWar, children,yeahIt's just a shot away, it's just a shot awayHey, heyRape, murderIt's just a shot away, it's just a shot awayRape, murder, yeahIt's just a shot away, it's just a shot awayRape, murder It's just a shot away, it's just a shot awayYeah"
38,That'll Be the Day,Buddy Holly,"May, 1957","Well, that'll be the day, when you say goodbyeYes, that'll be the day, when you make me cryYou say you're going to leave, you know it's a lie'Cause that'll be the day when I dieWell, you give me all your lovin' and your turtle dovin'All your hugs and kisses and your money tooWell, you know you love me babyStill you tell me, maybeThat someday, well I'll be throughWell, that'll be the day, when you say goodbyeYes, that'll be the day, when you make me cryYou say you're going to leave, you know it's a lie'Cause that'll be the day when I dieWell, that'll be the day, when you say goodbyeYes, that'll be the day, when you make me cryYou say you're going to leave, you know it's a lie'Cause that'll be the day when I dieWell, when Cupid shot his dartHe shot it at your heartSo if we ever part and I leave youYou sit and hold me and you tell me boldlyThat someday, well I'll be blueWell, that'll be the day, when you say goodbyeYes, that'll be the day, when you make me cryYou say you're going to leave, you know it's a lie'Cause that'll be the day when I dieWell, that'll be the day, hoo-hooThat'll be the day, hoo-hooThat'll be the day, hoo-hooThat'll be the day"
39,Dancing in the Street,Martha Reeves & the Vandellas,"Sept, 1964","Calling out around the worldAre you ready for a brand new beat?Summer's here and the time is rightFor dancing in the streetThey're dancing in Chicago Down in New Orleans In New York City All we need is music, sweet musicThere'll be music everywhere There'll be swinging, swayingAnd records playingDancing in the street, ohIt doesn't matter what you wearJust as long as you are thereSo come on, every guy, grab a girlEverywhere around the worldThey'll be dancing They're dancing in the streetThis is just an invitation across the nationA chance for folks to meetThere'll be laughing, singing, and music swingingDancing in the streetPhiladelphia, PA Baltimore and D.C., now Can't forget the Motor City All we need is music, sweet musicThere'll be music everywhere There'll be swinging, swaying And records playing Dancing in the street, oh"
40,The Weight,The Band,"Aug, 1968","I pulled in to NazarethWas feeling 'bout half past deadI just need some placeWhere I can lay my head""Hey, mister, can you tell meWhere a man might find a bed?""He just grinned and shook my handAnd ""No"" was all he saidTake a load off FannyTake a load for freeTake a load off FannyAnd  you put the load right on meI picked up my bagI went looking for a place to hideWhen I saw Carmen and the DevilWalking side by sideI said ""Hey Carmen, come onLet's go downtown?""And she said, ""I gotta goBut my friend can stick around"""
41,Waterloo Sunset,The Kinks,"Feb, 1968","Dirty old river, must you keep rollingFlowing into the nightPeople so busy, make me feel dizzyTaxi light shines so brightBut I don't need no friendsAs long as I gaze on Waterloo sunsetI am in paradiseEvery day I look at the world from my windowBut chilly, chilly is the evening timeWaterloo sunset's fineTerry meets Julie, Waterloo stationEvery Friday nightBut I am so lazy, don't want to wanderI stay at home at nightBut I don't feel afraidAs long as I gaze on Waterloo sunsetI am in paradiseEvery day I look at the world from my windowBut chilly, chilly is the evening timeWaterloo sunset's fineMillions of people swarming like fliesRound Waterloo undergroundBut Terry and Julie cross over the riverWhere they feel safe and sound"
42,Tutti-Frutti,Little Richard,"Dec, 1955","Whop bop b-luma b-lop bam bomTutti frutti, oh rootyTutti frutti, oh rootyTutti frutti, oh rootyTutti frutti, oh rootyTutti frutti, oh rootyA wop bop b-luma b-lop bam bomI got a girl named SueShe knows just what to doI got a girl named SueShe knows just what to doShe rocks to the east, she rocks to the westBut she's the girl that I love bestTutti frutti, oh rootyTutti frutti, oh rooty, whooTutti frutti, oh rootyTutti frutti, oh rootyTutti frutti, oh rootyA wop bop-b-luma b-lop bam bomGot a girl named DaisyShe almost drives me crazyGot a girl named DaisyShe almost drives me crazyShe knows how to love me, yes, indeedBoy, you don't know what she do to meTutti frutti, oh rootyTutti frutti, oh rooty, whooTutti frutti, oh rootyTutti frutti, oh rootyTutti frutti, oh rootyWhop bop-b-luma, oww"
43,Georgia on My Mind,Ray Charles,"Sept, 1960","GeorgiaGeorgiaThe whole day throughJust an old, sweet songKeeps Georgia on my mindI said a-GeorgiaGeorgiaA song of youComes as sweet and clearAs moonlight through the pinesOther arms a-reach out to meOther eyes smile tenderlyStill, in the peaceful dreams, I seeThe road leads back to youI said, Georgia, oh, GeorgiaNo peace I find Just an old, sweet songKeeps Georgia on my mindOther arms a-reach out to meOther eyes smile tenderlyStill, in peaceful dreams, I seeThe road leads back to youOh, ohGeorgiaGeorgiaNo peace, no peace I findJust an old, sweet songKeeps Georgia on my mind"
44,Heartbreak Hotel,Elvis Presley,"Jan, 1956","Well, since my baby left meWell, I found a new place to dwellWell, it's down at the end of Lonely StreetAt Heartbreak HotelWhere I'll be, I'll be so lonely, babyWell, I'm so lonelyI'll be so lonely, I could dieAlthough it's always crowdedYou still can find some roomFor broken-hearted loversTo cry there in their gloomThey'll be, they'll be so lonely, babyThey'll be so lonelyThey're so lonely, they could dieNow, the bellhop's tears keep flowin'And the desk clerk's dressed in blackWell, they've been so long on Lonely StreetThey'll never, never look backAnd they get so, they get so lonely, babyWell, they are so lonelyThey're so lonely, they could dieWell, now, if your baby leaves youAnd you got a tale to tellWell, just take a walk down Lonely StreetTo Heartbreak Hotel"
45,Heroes,David Bowie,"Sept, 1977","I, I will be kingAnd you, you will be queenThough nothing will drive them awayWe can beat them just for one dayWe can be heroes just for one dayAnd you, you can be meanAnd I, I'll drink all the time'Cause we're lovers, and that is a factYes, we're lovers, and that is thatThough nothing will keep us togetherWe could steal time just for one dayWe can be heroes forever and everWhat d'you say?I, I wish you could swimLike the dolphins, like dolphins can swimThough nothing, nothing will keep us togetherWe can beat them forever and everOh, we can be heroes just for one day"
46,All Along the Watchtower,The Jimi Hendrix Experience,"Sept, 1968","""There must be some kind of way out of here""Said the joker to the thief""There's too much confusionI can't get no reliefBusinessmen they drink my winePlowmen dig my earthNone will level on the lineNobody offered his word""Hey!""No reason to get excited""The thief, he kindly spoke""There are many here among usWho feel that life is but a jokeBut, uh, but you and I, we've been through thatAnd this is not our fateSo let us stop talkin' falsely nowThe hour's getting lateHey!Hey!All along the watchtowerPrinces kept the viewWhile all the women came and wentBarefoot servants tooWell, uh, outside in the cold distanceA wildcat did growlTwo riders were approachingAnd the wind began to howlHey!"
47,Bridge Over Troubled Water,Simon & Garfunkel,"Feb, 1970","When you're wearyFeeling smallWhen tears are in your eyesI will dry them allI'm on your side, ohWhen times get roughAnd friends just can't be foundLike a bridge over troubled waterI will lay me downLike a bridge over troubled waterI will lay me downWhen you're down and outWhen you're on the streetWhen evening falls so hardI will comfort youI'll take your partWhen darkness comesAnd pain is all aroundLike a bridge over troubled waterI will lay me downLike a bridge over troubled waterI will lay me downSail on Silver GirlSail on byYour time has come to shineAll your dreams are on their waySee how they shine, ohIf you need a friendI'm sailing right behindLike a bridge over troubled waterI will ease your mindLike a bridge over troubled waterI will ease your mind"
48,Hotel California,Eagles,"Dec, 1976","On a dark desert highwayCool wind in my hairWarm smell of colitasRising up through the airUp ahead in the distanceI saw a shimmering lightMy head grew heavy and my sight grew dimI had to stop for the nightThere she stood in the doorwayI heard the mission bellAnd I was thinkin' to myself""This could be Heaven or this could be Hell""Then she lit up a candleAnd she showed me the wayThere were voices down the corridorI thought I heard them say""Welcome to the Hotel CaliforniaSuch a lovely place Such a lovely facePlenty of room at the Hotel CaliforniaAny time of year You can find it here""Her mind is Tiffany-twistedShe got the Mercedes bends, uhShe got a lot of pretty, pretty boysThat she calls friendsHow they dance in the courtyardSweet summer sweatSome dance to rememberSome dance to forgetSo I called up the Captain""Please bring me my wine""He said, ""We haven't had that spirit hereSince 1969""And still those voices are callin'From far awayWake you up in the middle of the nightJust to hear them say"
49,The Tracks of My Tears,Smokey Robinson & The Miracles,"June, 1965","People say I'm the life of the party'Cause I tell a joke or twoAlthough I might be laughing loud and heartyDeep inside I'm blueSo take a good look at my faceYou'll see my smile looks out of placeIf you look closer, it's easy to traceThe tracks of my tearsI need you Need you Since you left me, if you see me with another girlSeeming like I'm having funAlthough she may be cute, she's just a substituteBecause you're the permanent oneSo take a good look at my faceYou'll see my smile looks out of placeLook a little bit closer, it's easy to traceThe tracks of my tearsI need you Need you  I'm masquerading my hope is fadingJust a clown, oh yeah, since you put me downMy smile is my make up I wear since my break up with youBaby, take a good look at my faceYou'll see my smile looks out of placeYeah, just look closer, it's easy to traceThe tracks of my tears"
50,Crazy,Gnarls Barkley,"May , 1906","I remember whenI remember, I remember when I lost my mindThere was something so pleasant about that placeEven your emotions had an echo, in so much spaceAnd when you're out there without careYeah, I was out of touchBut it wasn't because I didn't know enoughI just knew too muchDoes that make me crazy?Does that make me crazy?Does that make me crazy?PossiblyAnd I hope that you are having the time of your lifeBut think twice, that's my only adviceCome on now, who do youWho do you, who do you, who do you think you are?Ha, ha, ha, bless your soulYou really think you're in control?Well, I think you're crazyI think you're crazyI think you're crazyJust like meMy heroes had the heart to lose their lives out on the limbAnd all I remember is thinkin' I wanna be like themEver since I was littleEver since I was little, it looked like funAnd it's no coincidence I've comeAnd I can die when I'm doneBut maybe I'm crazyMaybe you're crazyMaybe we're crazyProbably"
51,Fortunate Son,Creedence Clearwater Revival,"Oct. , 1969","Some folks are born made to wave the flagOoh, they're red, white and blueAnd when the band plays ""Hail to the Chief""Ooh, they point the cannon at you, LordIt ain't me, it ain't meI ain't no senator's son, sonIt ain't me, it ain't meI ain't no fortunate one, noSome folks are born silver spoon in handLord, don't they help themselves, noBut when the taxman come' to the doorLord, the house lookin' like a rummage sale, yeahIt ain't me, it ain't meI ain't no millionaire's son, no noIt ain't me, it ain't meI ain't no fortunate one, no"
52,Love and Happiness,Al Green,"June , 1972","Love and happinessYeahSomething that can make you do wrongâmake you do rightYeah, hmmm-mmmLoveLove and happinessBut wait a minute, something's going wrongSomeone's on the phoneThree o'clock in the morning, yeahTalkin' about, how she can make it right, yeahWell, happiness is whenYou really feel good about somebodyThere's nothing wrongBeing in love with someoneYeahOh, babyLove and happiness yeahLove and happiness, ohh ohhHave to sayLove and happiness yeahhLove and happinessYou be good to meI'll be good to youWe'll be together, yeahWe'll see each otherWalk away with victory, yeahYeahOh babyLove and happiness ohhLove and happiness ohhhHeh heh heh"
53,Roll Over Beethoven,Chuck Berry,"May , 1956","Well I'mma write a little letterI'm gonna mail it to my local DJYeah, it's a jumpin' little recordI want my jockey to playRoll over BeethovenI gotta hear it again todayYou know my temperature's risin'The jukebox blowin' a fuseMy heart's beatin' rhythmAnd my soul keep a-singin' the bluesRoll over BeethovenTell Tchaikovsky the newsI got the rockin' pneumoniaI need a shot of rhythm and bluesI caught the rollin' arthritisSittin' down at a rhythm revueRoll over BeethovenThey rockin' in two by twoWell, if you feel and like itGo get your lover, then reel and rock itRoll it over then move on up justA trifle further and reel and rock withOne anotherRoll over BeethovenDig these rhythm and bluesWell, early in the mornin', and I'm givin' you my warnin'Don't you step on my blue suede shoesHey, diddle diddle, I'ma play my fiddleAin't got nothing to loseRoll over BeethovenAnd tell Tchaikovsky the news"
54,Great Balls of Fire,Jerry Lee Lewis,"Nov. , 1957","You shake my nerves and you rattle my brainToo much love drives a man insaneYou broke my willBut what a thrillGoodness gracious, great balls of fire!I laughed at love 'coz I thought it was funnyYou came along and you moved me, honeyI've changed my mindThis love is fineGoodness gracious, great balls of fire!Kiss me, babyMmmmh, it feels goodHold me, babyWell, I'm off to love you like a lover shouldOh! You're fine, so kindGot to tell this world that you're mine, mine, mine, mineI chew my nails and then I twiddle my thumbsI'm real nervous, but it sure is funCome on, babyYou drive me crazyGoodness gracious, great balls of fire!Well, kiss me, babyMmmmh, it feels goodHold me, babyWell, I'm off to love you like a lover shouldYou're fine, so kindGot to tell this world that you're mine, mine, mine, mineI chew my nails and I twiddle my thumbsReal nervous, but it sure is funCome on, babyYou're driving me crazyGoodness gracious, great balls of fire!"
55,Blue Suede Shoes,Carl Perkins,"Feb , 1956","Well, it's one for the moneyTwo for the showThree to get readyNow go, cat, goBut don't you step on my blue suede shoesYou can do anything but lay off of my blue suede shoesWell, you can knock me downStep in my faceSlander my nameAll over the placeDo anything that you want to do, but uh-uhHoney, lay off of my shoesDon't you step on my blue suede shoesYou can do anything but lay off of my blue suede shoesYou can burn my houseSteal my carDrink my liquorFrom an old fruit jarDo anything that you want to doBut uh-uh honey, lay off of my shoesDon't you step on my blue suede shoesYou can do anything but lay off of my blue suede shoesRockWell, it's one for the moneyTwo for the showThree to get readyNow go, cat, goBut don't you step on my blue suede shoesYou can do anything but lay off of my blue suede shoesWell it'sBlue, blue, blue suede shoesBlue, blue, blue suede shoes, yeahBlue, blue, blue suede shoes babyBlue, blue, blue suede shoesYou can do anything but lay off of my blue suede shoes"
56,Good Golly Miss Molly,Little Richard,"Feb. , 1958","Good Golly, Miss Molly sure like to ballGood Golly, Miss Molly sure like to ballWhen you're rocking and rollingCan't hear your mama callFrom the early, early morningTo the early, early nightWhen you caught Miss MollyRocking at the House of Blue LightsGood Golly, Miss Molly sure like to ballWhen you're rocking and rollingCan't hear your mama callMomma, Papa told me""Son, you better watch your step""If they knew about Miss MollyI'd have to watch my pa myselfGood Golly Miss Molly sure like to ballWhen you're rocking and rollingCan't hear your mama callAhhhhh!Good Golly Miss Molly sure like to ballGood Golly Miss Molly sure like to ballOh, when you're rocking and rollingCan't hear your mama callGoing to the cornerGonna buy a diamond ringWould you hug me and kiss meMake me ting-a-ling-a-ling"
57,I Still Havent Found What Im Looking For,U2,"May , 1987","I have climbed the highest mountainsI have run through the fieldsOnly to be with youOnly to be with youI have run, I have crawledI have scaled these city wallsThese city wallsOnly to be with youBut I still haven't foundWhat I'm looking forBut I still haven't foundWhat I'm looking forI have kissed honey lipsFelt the healing in her fingertipsIt burned like fireThis burning desireI have spoke with the tongue of angelsI have held the hand of a devilIt was warm in the nightI was cold as a stoneBut I still haven't foundWhat I'm looking forBut I still haven't foundWhat I'm looking forI believe in the Kingdom ComeThen all the colours will bleed into oneBleed into oneBut yes, I'm still running"
58,Blitzkrieg Bop,Ramones,"May , 1976","Hey, ho, let's goHey, ho, let's goHey, ho, let's goHey, ho, let's goThey're formin' in a straight lineThey're goin' through a tight oneThe kids are losin' their mindsThe Blitzkrieg BopThey're pilin' in the back seatThey're generatin' steam heatPulsatin' to the back beatThe Blitzkrieg BopHey, ho, let's goShoot 'em in the back nowWhat they want, I don't knowThey're all revved up and ready to goThey're formin' in a straight lineThey're goin' through a tight windThe kids are losin' their mindsThe Blitzkrieg BopThey're pilin' in the back seatThey're generatin' steam heatPulsatin' to the back beatThe Blitzkrieg BopHey, ho, let's goShoot 'em in the back nowWhat they want, I don't knowThey're all revved up and ready to goThey're formin' in a straight lineThey're goin' through a tight windThe kids are losin' their mindsThe Blitzkrieg BopThey're pilin' in the back seatThey're generatin' steam heatPulsatin' to the back beatThe Blitzkrieg Bop"
59,Suspicious Minds,Elvis Presley,"Sept. , 1969","We're caught in a trap, I can't walk outBecause I love you too much, babyWhy can't you see what you're doin' to meWhen you don't believe a word I say?We can't go on togetherWith suspicious minds And we can't build our dreamsOn suspicious mindsSo if an old friend I know stops by to say helloWould I still see suspicion in your eyes?Here we go again, asking where I've beenYou can't see the tears are real, I'm cryin' We can't go on togetherWith suspicious minds And we can't build our dreamsOn suspicious mindsOh, let our love surviveI'll dry the tears from your eyesLet's don't let a good thing dieWhen, honey, you know I've never lied to youMmm, yeah, yeahWe're caught in a trap, I can't walk outBecause I love you too much, babyWhy can't you see what you're doin' to meWhen you don't believe a word I say?Well, don't you know I'm caught in a trap? I can't walk outBecause I love you too much, babyWell, don't you know I'm caught in a trap? I can't walk outBecause I love you too much, babyWell, don't you know I'm caught in a trap? I can't walk outBecause I love you too much, babyWell, don't you know I'm caught in a trap? I can't walk outBecause I love you too much, babyWell, don't you know I'm caught in a trap? I can't walk outBecause I love you too much, babyWell, don't you know I'm caught in a trap? I can't walk outBecause I love you too much, baby"
60,In the Still of the Night,The Five Satins,"Sept. , 1956","In the still of the nightI held you, held you tight'Cause I love, love you soPromise I'll never let you goIn the still of the nightI remember that night in MayThe stars were bright aboveI'll hope and I'll prayTo keep your precious loveWell before the lightHold me again with all of your mightIn the still of the nightSo before the light, hold me againWith all of your mightIn the still of the nightIn the still of the night"
61,California Dreamin,The Mamas & the Papas,"Dec. , 1965","All the leaves are brown And the sky is gray I've been for a walk On a winter's day I'd be safe and warm If I was in L.A. California dreamin' On such a winter's dayStopped in to a churchI passed along the wayWell, I got down on my knees And I pretend to pray You know the preacher liked the cold He knows I'm gonna stay California dreamin' On such a winter's dayAll the leaves are brown And the sky is gray I've been for a walk On a winter's day If I didn't tell her I could leave today California dreamin' On such a winter's day On such a winter's day On such a winter's day"
62,My Girl,The Temptations,"Jan. , 1965","I've got sunshine on a cloudy dayWhen it's cold outside, I've got the month of MayI guess you'd sayWhat can make me feel this way?My girl, my girl, my girlTalkin' 'bout my girl, my girlI've got so much honey, the bees envy meI've got a sweeter song than the birds in the treesWell, I guess you'd sayWhat can make me feel this way?My girl, my girl, my girlTalkin' 'bout my girl, my girlOoh, oohHey, hey, heyOoh, oohHey, hey, heyOoh, ooh, yeahI don't need no money, fortune, or fameI've got all the riches, baby, one man can claimWell, I guess you'd sayWhat can make me feel this way?My girl, my girl, my girlTalkin' 'bout my girl, my girl"
63,Ring of Fire,Johnny Cash,"May , 1963","Love is a burning thingAnd it makes a fiery ringBound by wild desireI fell into a ring of fireI fell into a burning ring of fireI went down, down, downAnd the flames went higherAnd it burns, burns, burnsThe ring of fireThe ring of fireI fell into a burning ring of fireI went down, down, downAnd the flames went higherAnd it burns, burns, burnsThe ring of fireThe ring of fireThe taste of love is sweetWhen hearts like ours meetI fell for you like a childOh, but the fire went wildI fell into a burning ring of fireI went down, down, downAnd the flames went higherAnd it burns, burns, burnsThe ring of fireThe ring of fireI fell into a burning ring of fireI went down, down, downAnd the flames went higherAnd it burns, burns, burnsThe ring of fireThe ring of fire"
64,Thunder Road,Bruce Springsteen,"Aug. , 1975","The screen door slams, Mary's dress swaysLike a vision, she dances across the porch as the radio playsRoy Orbison singing for the lonelyHey, that's me, and I want you onlyDon't turn me home againI just can't face myself alone againDon't run back insideDarling, you know just what I'm here forSo you're scared, and you're thinkingThat maybe we ain't that young anymoreShow a little faith, there's magic in the nightYou ain't a beauty, but, hey, you're alrightOh, and that's alright with meYou can hide 'neath your covers and study your painMake crosses from your lovers, throw roses in the rainWaste your summer praying in vainFor a saviour to rise from these streetsWell now, I'm no hero, that's understoodAll the redemption I can offer, girl, is beneath this dirty hoodWith a chance to make it good somehowHey what else can we do now?Except roll down the window and let the wind blow back your hairWell the night's busting openThese two lanes will take us anywhereWe got one last chance to make it realTo trade in these wings on some wheelsClimb in back, heaven's waiting down on the tracksOh-oh come take my handWe're riding out tonight to case the promised landOh-oh Thunder Road oh Thunder Road oh Thunder RoadLying out there like a killer in the sunHey, I know it's late, we can make it if we runOh, Thunder Road, sit tight, take holdThunder RoadWell I got this guitar, and I learned how to make it talkAnd my car's out back if you're ready to take that long walkFrom your front porch to my front seatThe door's open but the ride it ain't freeAnd I know you're lonely for words that I ain't spokenBut tonight we'll be free, all the promises'll be broken"
